(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) F026  1111000000100110 (   3)                 TRAP  x26
(3001) F021  1111000000100001 (   4)                 TRAP  x21
(3002) F026  1111000000100110 (   5)                 TRAP  x26
(3003) F021  1111000000100001 (   6)                 TRAP  x21
(3004) F026  1111000000100110 (   7)                 TRAP  x26
(3005) F021  1111000000100001 (   8)                 TRAP  x21
(3006) F026  1111000000100110 (   9)                 TRAP  x26
(3007) F021  1111000000100001 (  10)                 TRAP  x21
(3008) F026  1111000000100110 (  11)                 TRAP  x26
(3009) F021  1111000000100001 (  12)                 TRAP  x21
(300A) F025  1111000000100101 (  14)                 TRAP  x25
