(0000) 3300  0011001100000000 (   1)                 .ORIG x3300
(3300) 000A  0000000000001010 (   3) Q1              .FILL x000A
(3301) 0057  0000000001010111 (   3)                 .FILL x0057
(3302) 0068  0000000001101000 (   3)                 .FILL x0068
(3303) 0061  0000000001100001 (   3)                 .FILL x0061
(3304) 0074  0000000001110100 (   3)                 .FILL x0074
(3305) 0020  0000000000100000 (   3)                 .FILL x0020
(3306) 0073  0000000001110011 (   3)                 .FILL x0073
(3307) 0069  0000000001101001 (   3)                 .FILL x0069
(3308) 007A  0000000001111010 (   3)                 .FILL x007A
(3309) 0065  0000000001100101 (   3)                 .FILL x0065
(330A) 0020  0000000000100000 (   3)                 .FILL x0020
(330B) 0069  0000000001101001 (   3)                 .FILL x0069
(330C) 0073  0000000001110011 (   3)                 .FILL x0073
(330D) 0020  0000000000100000 (   3)                 .FILL x0020
(330E) 0079  0000000001111001 (   3)                 .FILL x0079
(330F) 006F  0000000001101111 (   3)                 .FILL x006F
(3310) 0075  0000000001110101 (   3)                 .FILL x0075
(3311) 0072  0000000001110010 (   3)                 .FILL x0072
(3312) 0020  0000000000100000 (   3)                 .FILL x0020
(3313) 0050  0000000001010000 (   3)                 .FILL x0050
(3314) 0043  0000000001000011 (   3)                 .FILL x0043
(3315) 0020  0000000000100000 (   3)                 .FILL x0020
(3316) 0063  0000000001100011 (   3)                 .FILL x0063
(3317) 0061  0000000001100001 (   3)                 .FILL x0061
(3318) 0073  0000000001110011 (   3)                 .FILL x0073
(3319) 0065  0000000001100101 (   3)                 .FILL x0065
(331A) 003F  0000000000111111 (   3)                 .FILL x003F
(331B) 000A  0000000000001010 (   3)                 .FILL x000A
(331C) 0020  0000000000100000 (   3)                 .FILL x0020
(331D) 0020  0000000000100000 (   3)                 .FILL x0020
(331E) 0020  0000000000100000 (   3)                 .FILL x0020
(331F) 0031  0000000000110001 (   3)                 .FILL x0031
(3320) 0020  0000000000100000 (   3)                 .FILL x0020
(3321) 002D  0000000000101101 (   3)                 .FILL x002D
(3322) 0020  0000000000100000 (   3)                 .FILL x0020
